Name|Address|Delivery Date|Cases Available|Hours Open|Type|Lat|Lng
1/2 Lounge|136 1/2 Church St, Burlington, VT|Thursday|False||eatery|44.476831|-73.212337
10 Railroad St|10 Railroad St, Morrisville, VT|Friday|False||eatery|44.563984|-72.5981838
2 Loco Guys|163 N Main St, Barre, VT|Monday|False||eatery|44.198582|-72.5029476
802 Bws|1127 North Ave, Burlington, VT|Thursday|False||store|44.5058527|-73.2449051
A Single Pebble|133 Bank St, Burlington, VT|Thursday|False||eatery|44.4779277|-73.2145792
Ake'S Den|5351 Main St, Waitsfield, VT|Tuesday|False||eatery|44.1820587|-72.8391937
Ake'S Place|134 Church St, Burlington, VT|Thursday|False||eatery|44.4767|-73.2123019
Alpine Mart|968 Mountain Rd, Stowe, VT|Friday|False||store|44.473896|-72.697311
Arvad'S Grill & Pub|3 S Main St, Waterbury, VT|Wednesday|False||eatery|44.3374986|-72.75645
Bee'S Knees|82 Lower Main St, Morrisville, VT|Friday|False||eatery|44.5617595|-72.5999319
Beer Palate|188 Boxwood St, Williston, VT|Wednesday|False||store|44.4460301|-73.1095385
Bender'S Burritos|1880 Mountain Rd, Stowe, VT|Friday|False||eatery|44.474682|-72.714417
Bessery'S Quality Market|1398 North Ave, Burlington, VT|Thursday|False||eatery|44.512455|-73.251948
Best Western|45 Blush Hill Rd, Waterbury, VT|Wednesday|False||eatery|44.345286|-72.748225
Beverage Baron|411 N Main St, Barre, VT|Monday|False||store|44.2038452|-72.5085864
Big Picture Theater|48 Carroll Rd, Waitsfield, VT|Tuesday|False||eatery|44.188415|-72.832872
Bistro At Ten Acres|14 Barrows Rd, Stowe, VT|Friday|False||eatery|44.471791|-72.727036
Blackback Pub|1 Stowe St, Waterbury, VT|Wednesday|False||eatery|44.3377521|-72.7561716
Blue Donkey|1669 Mountain Rd, Stowe, VT|Friday|False||eatery|44.47309|-72.710526
Blue Moon Cafe|35 School St, Stowe, VT|Friday|False||eatery|44.4647576|-72.684557
Blue Stone Pizza|15 Stowe St, Waterbury, VT|Wednesday|False||eatery|44.3380014|-72.7559502
Bluebird Bbq|317 Riverside Ave, Winooski, VT|Wednesday|False||eatery|44.487894|-73.195363
Bluebird Tavern|86 St Paul St, Burlington, VT|Thursday|False||eatery|44.477565|-73.2139007
Breakwater Cafe|1 Kings Lane, Burlington, VT|Thursday|False||eatery|44.4744361|-73.2202692
Bridge St Butcher|40 Bridge St, Waitsfield, VT|Tuesday|False||store|44.189633|-72.8239059
Bueno Y Sano|213 College St, Burlington, VT|Thursday|False||eatery|44.4770007|-73.211325
Buono Appetito|3182 Shelburne Rd, Shelburne, VT|Monday|False||eatery|44.4095199|-73.2159167
Burlington Bay Market|125 Battery St, Burlington, VT|Thursday|False||eatery|44.4765482|-73.2191351
Burt'S Pub|135 Luce Hill Rd, Stowe, VT|Friday|False||eatery|44.47372|-72.719165
Cactus Cafe|2160 Mountain Rd, Stowe, VT|Friday|False||eatery|44.476335|-72.718777
Castlerock Pub|102 Forest Dr, Warren, VT|Tuesday|False||eatery|44.1365488|-72.8933338
Charlie'S Rotisserie & Grill|1160 Williston Rd, Burlington, VT|Thursday|False||eatery|44.4687455|-73.1775695
Cheese Trader|1186 Williston Rd, Burlington, VT|Thursday|False||eatery|44.4687845|-73.1762906
Church & Main|156 Church St, Burlington, VT|Thursday|False||eatery|44.476104|-73.21229
Church St Tavern|103 Church St, Burlington, VT|Thursday|False||eatery|44.477467|-73.212794
City Market|82 S Winooski Ave, Burlington, VT|Tuesday|False||store|44.4781819|-73.21023
Cold Hollow Cider Mill|3600 Waterbury-Stowe Rd, Waterbury, VT|Friday|False||eatery|44.381268|-72.720178
Cork Wine Bar|1 Stowe St, Waterbury, VT|Wednesday|False||eatery|44.3377521|-72.7561716
Cornerstone Pub & Kitchen|47 N Main St, Barre, VT|Monday|False||eatery|44.197575|-72.501503
Craft Beer Cellar|3 Elm St, Waterbury, VT|Wednesday|False||store|44.3372583|-72.7565152
Crop Bistro & Brewery|1859 Mountain Rd, Stowe, VT|Friday|False||eatery|44.473824|-72.713977
Crossroad Beverage|52 N Main St #1, Waterbury, VT|Wednesday|False||store|44.475764|-73.2174831
Daily Planet|15 Center St, Burlington, VT|Thursday|False||eatery|44.4777915|-73.2117683
Das Bierhaus|175 Church St, Burlington, VT|Thursday|False||eatery|44.4753778|-73.2127135
Drink|135 Saint Paul St, Burlington, VT|Thursday|False||eatery|44.4760989|-73.2143185
E Warren Community Market|42 Roxbury Mtn Rd, Warren, VT|Tuesday|False||store|44.108814|-72.819168
Edelweiss Mountain Deli|2251 Mountain Rd, Stowe, VT|Friday|False||store|44.4763908|-72.7207352
El Cortijo|189 Bank St, Burlington, VT|Thursday|False||eatery|44.4780711|-73.2119985
El Gato|169 Church St, Burlington, VT|Thursday|False||eatery|44.4754704|-73.2127203
Essex Discount Beverage|76 Center Rd, Essex, VT|Wednesday|False||store|44.510979|-73.068939
Fairground Beverage|103 Pearl St (Rte 15), Essex, VT|Wednesday|False||store|44.4905054|-73.1112433
Finnigan'S Pub|205 College St, Burlington, VT|Thursday|False||eatery|44.476999|-73.211688
Gracie'S Liquor|26 Hinesburg Rd, Burlington, VT|Thursday|False||eatery|44.466248|-73.170796
Gracies|18 Edson Hill Rd, Stowe, VT|Friday|False||eatery|44.489101|-72.728531
Green Mountain Inn|18 Main St, Stowe, VT|Friday|False||eatery|44.4651924|-72.6871145
Green Top Market|639 Morristown Corners, Morrisville, VT|Friday|False||store|44.5572217|-72.6242852
Guild Tavern|1633 Williston Rd, Burlington, VT|Thursday|False||eatery|44.4634308|-73.159698
Gusto'S|28 Prospect St, Barre, VT|Monday|False||eatery|44.1963718|-72.5026612
Halvorson'S|16 Church St, Burlington, VT|Thursday|False||eatery|44.480015|-73.2125949
Harrisons Restaurant|25 Main St, Stowe, VT|Friday|False||eatery|44.4656034|-72.6869164
Harvest Market|1031 Mountain Rd, Stowe, VT|Friday|False||store|44.473717|-72.699036
Healthy Living|222 Dorset St, S Burlington, VT|Monday|False||store|44.4627697|-73.1797814
Hen Of The Wood|92 Stowe St, Waterbury, VT|Wednesday|False||eatery|44.3421166|-72.7481727
Hen Of The Wood|55 Cherry St, Burlington, VT|Thursday|False||eatery|44.4791015|-73.2173644
Henry St Deli|11 Henry St, Burlington, VT|Thursday|False||eatery|44.4841102|-73.2053318
Higher Ground|1214 Williston Rd, Burlington, VT|Thursday|False||eatery|44.468887|-73.17564
Hostel Tevere|203 Powderhound Rd, Warren, VT|Tuesday|False||eatery|44.1341633|-72.8479686
Hunger Mountain Coop|623 Stone Cutters Way, Montpelier, VT|Thursday|True||store|44.253137|-72.571691
Hyde Away|1428 Millbrook Rd, Waitsfield, VT|Tuesday|False||eatery|44.1839474|-72.8706256
Ice House|171 Battery St, Burlington, VT|Thursday|False||eatery|44.4748019|-73.218936
Irasville Country Store|5134 Main St, Waitsfield, VT|Tuesday|False||store|44.1841879|-72.8366195
Jericho Country Store|25 Jercho Center Circle, Jericho, VT|Tuesday|False||store|44.469935|-72.973332
Jp'S Pub|139 Main St, Burlington, VT|Thursday|False||eatery|44.475749|-73.213526
Juniper Bar|41 Cherry St, Burlington, VT|Thursday|False||eatery|44.4791612|-73.2167318
Ken'S Pizza|71 Church St, Burlington, VT|Thursday|False||eatery|44.478413|-73.212838
Kismet|52 State St, Montpelier, VT|Monday|False||eatery|44.2602485|-72.5769755
Leunigs Bistro|115 Church St, Burlington, VT|Thursday|False||eatery|44.477213|-73.2127579
Logans|30 Main St, Burlington, VT|Thursday|False||eatery|44.4761392|-73.2183908
Mad River Barn|2849 Millbrook Rd, Waitsfield, VT|Tuesday|False||eatery|44.195534|-72.891464
Mad Taco (Montpelier)|72 Main St, Montpelier, VT|Monday|False||eatery|44.2599238|-72.5756909
Mad Taco (Waitsfield)|5101 Main St, Waitsfield, VT|Tuesday|False||eatery|44.1847992|-72.8357186
Made Inn Vermont|204 S Willard St, Burlington, VT|Thursday|False||eatery|44.4745586|-73.2049986
Manhattan Pizza|167 Main St, Burlington, VT|Thursday|False||eatery|44.475717|-73.2126734
Maplewood Convenience Store|370 S Barre Rd, South Barre, VT|Monday|False||store|44.177324|-72.504242
Marriot Courtyard|25 Cherry St, Burlington, VT|Thursday|False||eatery|44.4789144|-73.2186363
Maxi'S|47 N Main St, Waterbury, VT|Wednesday|False||eatery|44.3418928|-72.7595232
Mcgillicuddy'S (Montpelier)|14 Langdon St, Montpelier, VT|Monday|False||eatery|44.2606036|-72.5755412
Mcgillicuddy'S (Williston)|28 Walnut St, Williston, VT|Wednesday|False||eatery|44.445164|-73.109501
Mckee Pub And Grill|19 E Allen St, Winooski, VT|Wednesday|False||eatery|44.49153|-73.185717
Mehurons Market|5121 Main St #6, Waitsfield, VT|Tuesday|False||store|42.733284|-75.9548621
Mexicali Grill & Cantina|28 Walnut St, Williston, VT|Wednesday|False||eatery|44.445164|-73.109501
Mi Casa|128 Main St, Stowe, VT|Friday|False||eatery|44.4650408|-72.6848906
Michael'S On The Hill|4182 Waterbury-Stowe Rd, Waterbury, VT|Friday|False||eatery|44.389839|-72.718437
Mill Market & Deli|1580 Dorset St, S Burlington, VT|Monday|False||store|44.4232609|-73.173237
Mint Restaurant & Tea Lounge|4403 Main St, Waitsfield, VT|Tuesday|False||eatery|44.189884|-72.82444
Misery Loves Company|46 Main St, Winooski, VT|Wednesday|False||eatery|44.491015|-73.186716
Mister Z'S|279 N Main St, Barre, VT|Monday|False||eatery|44.2002301|-72.5050606
Monkey House|30 Main St, Winooski, VT|Wednesday|False||eatery|44.4905199|-73.1866749
Montpelier Discount Beverage|12 Main St, Montpelier, VT|Thursday|False||store|44.258835|-72.576887
Montpelier Mobil|3 Berlin St, Montpelier, VT|Thursday|False||store|44.2571739|-72.577799
Montpelier Village Pizza|89 Main St #5, Montpelier, VT|Monday|False||eatery|42.548636|-74.824636
Monty'S Tavern|7921 Williston Rd, Williston, VT|Wednesday|False||eatery|44.438766|-73.072281
Mountain Cheese & Wine|1799 Mountain Rd, Stowe, VT|Friday|False||store|44.473504|-72.711986
Mr Mike'S Pizza|206 Main St, Burlington, VT|Thursday|False||eatery|44.476183|-73.211257
Mule Bar|38 Main St, Winooski, VT|Wednesday|False||eatery|44.4906437|-73.1867255
Mutha Stuffers|Sugarbush Village, Warren, VT|Tuesday|False||store|44.1374954|-72.9067438
My Little Cupcake|217 College St, Burlington, VT|Thursday|False||eatery|44.477002|-73.2112693
Natural Provisions|329 Harvest Lane, Williston, VT|Wednesday|False||store|44.4481678|-73.1150142
Nectar'S|188 Main St, Burlington, VT|Thursday|False||eatery|44.4761318|-73.2117118
Nutty Steph'S|961 Us Rte 2, Middlesex, VT|Tuesday|False||eatery|44.301167|-72.690063
O'Grady'S|504 Mountain Rd, Stowe, VT|Friday|False||eatery|44.472282|-72.688583
Park Place Tavern|38 Park St, Essex, VT|Wednesday|False||eatery|44.487884|-73.1123398
Pascolo|83 Church St, Burlington, VT|Thursday|False||eatery|44.478004|-73.212836
Pearl St Beverage|240 Pearl St, Burlington, VT|Tuesday|False||store|44.4807599|-73.209159
Penny Cluse Cafe|169 Cherry St, Burlington, VT|Thursday|False||eatery|44.479229|-73.2113165
Phoenix|1652 Mountain Rd, Stowe, VT|Friday|False||eatery|44.473442|-72.709462
Pickwick'S|433 Mountain Rd, Stowe, VT|Friday|False||eatery|44.4715459|-72.688576
Piecasso (Stowe)|1899 Mountain Rd, Stowe, VT|Friday|False||eatery|44.4738601|-72.7147689
Pine St Deli|316 Flynn Ave, Burlington, VT|Thursday|False||eatery|44.455683|-73.213938
Pine Tree Pub|7508 Sugarbush Village, Warren, VT|Tuesday|False||eatery|44.1400554|-72.8923782
Pizza Barrio|197 N Winooski Ave, Burlington, VT|Thursday|False||eatery|44.4858625|-73.2105937
Pizzeria Verita|156 St Paul St, Burlington, VT|Thursday|False||eatery|44.4751889|-73.2136433
Plate|91 Main St, Stowe, VT|Friday|False||eatery|44.465569|-72.6856338
Positive Pie (Montpelier)|22 State St, Montpelier, VT|Monday|False||eatery|44.2601273|-72.5763506
Quarry Grill And Bar|210 N Main St, Barre, VT|Monday|False||eatery|44.1988859|-72.5036795
Radio Bean|8 N Winooski Ave, Burlington, VT|Thursday|False||eatery|44.480845|-73.2109671
Red Hen Bakery|961 Us Rte 2, Middlesex, VT|Monday|False||eatery|44.301167|-72.690063
Revolution Kitchen|9 Center St, Burlington, VT|Thursday|False||eatery|44.4779268|-73.2116708
Ri Ra'S Irish Pub|123 Church St, Burlington, VT|Thursday|False||eatery|44.476857|-73.212812
Richmond Beverage|56 Railroad St, Richmond, VT|Tuesday|False||store|44.4044763|-72.9951277
Richmond Mobil Mart|1436 W Main St, Richmond, VT|Tuesday|False||store|44.422421|-73.00576
Rimrocks Mountain Tavern|394 Mountain Rd, Stowe, VT|Friday|False||eatery|44.470852|-72.686562
River House At Stowe Inn|123 Mountain Rd, Stowe, VT|Friday|False||eatery|44.4668734|-72.6889824
Rotisserie Restaurant|1355 Williston Rd, Williston, VT|Thursday|False||eatery|44.454893|-73.0559051
Route 7 Liquor|2659 Shelburne Rd, Shelburne, VT|Monday|True||store|44.4166707|-73.2126309
Ruben James|159 Main St, Burlington, VT|Thursday|False||eatery|44.4756912|-73.2128549
Sammy'S Quick Stop|264 Malletts Bay Ave, Winooski, VT|Wednesday|False||store|44.4972917|-73.1951148
Sarducci'S|3 Main St, Montpelier, VT|Monday|False||eatery|44.2577002|-72.5765937
Shelburne Meat Market|2989 Shelburne Rd, Shelburne, VT|Monday|False||store|44.412483|-73.213783
Shelburne Meat Market|40 Tafts Corner, Williston, VT|Wednesday|False||store|44.451031|-73.109133
Shelburne Rd Variety|1855 Shelburne Rd, Shelburne, VT|Monday|False||store|44.421317|-73.212672
Sherpa Kitchen|119 College St, Burlington, VT|Thursday|False||eatery|44.476826|-73.215083
Simons Shelburne Rd|974 Shelburne Rd, Shelburne, VT|Monday|False||store|44.442106|-73.209174
Skinny Pancake (Airport)|Burlington International Airport, Burlington, VT|Thursday|False||eatery|44.4706939|-73.1516037
Skinny Pancake (Burlington)|60 Lake St, Burlington, VT|Thursday|False||eatery|44.4777072|-73.2197283
Skinny Pancake (Montpelier)|89 Main St, Montpelier, VT|Monday|False||eatery|44.260344|-72.574545
Stagecoach Inn|18 N Main St, Waterbury, VT|Wednesday|False||eatery|44.338709|-72.757789
Stowe Beverage|1880 Mountain Rd, Stowe, VT|Friday|False||store|44.474682|-72.714417
Stowe Cinema|454 Mountain Rd, Stowe, VT|Friday|False||eatery|44.4713796|-72.6870556
Stowe Quick Mart|745 Main St, Stowe, VT|Friday|False||store|44.456371|-72.694229
Stowe Seafood|504 Mountain Rd, Stowe, VT|Friday|False||store|44.472282|-72.688583
Stoweflake|1746 Mountain Rd, Stowe, VT|Friday|False||eatery|44.4741928|-72.7118583
Stowehof|434 Edson Hill, Stowe, VT|Friday|False||eatery|44.494583|-72.72583
Sunflower Natural Foods|2934 Waterbury-Stowe Rd, Waterbury, VT|Friday|False||store|44.4257915|-72.7192354
Sunset Grill|140 Cottage Club Rd, Stowe, VT|Friday|False||eatery|44.477112|-72.715645
Sushi Yoshi|1128 Mountain Rd, Stowe, VT|Friday|False||eatery|44.475055|-72.7010279
Sweet Clover Market|21 Essex Way, Essex, VT|Wednesday|False||store|44.5075489|-73.0813375
Sweetwaters|120 Church St, Burlington, VT|Thursday|False||eatery|44.4769177|-73.2123078
Tanglewoods Restaurant|179 Guptil Rd, Waterbury, VT|Wednesday|False||eatery|44.355286|-72.73214
The Elusive Moose|6163 Main St, Waitsfield, VT|Tuesday|False||eatery|44.172085|-72.832031
The Essex|70 Essex Way, Essex, VT|Wednesday|False||eatery|44.501606|-73.078514
The Farmhouse Tap And Grill|160 Bank St, Burlington, VT|Thursday|False||eatery|44.478403|-73.213305
The Inn At The Round Barn|1661 E Warren Rd, Warren, VT|Tuesday|False||store|44.1677428|-72.8114782
The Mounted Cat|60 Battery St, Burlington, VT|Thursday|False||eatery|44.4780812|-73.2180108
The Other Place|4 N Winooski Ave, Burlington, VT|Thursday|False||eatery|44.480712|-73.211212
The Pizza Joint|383 Moscow Rd, Stowe, Vt, VT|Friday|False||store|44.440289|-72.7149486
The Prohibition Pig|23 S Main St, Waterbury, VT|Wednesday|False||eatery|44.3371394|-72.7560944
The Reservoir|1 S Main St, Waterbury, VT|Wednesday|False||eatery|44.3376411|-72.7566653
The Scuffer|148 Church St, Burlington, VT|Thursday|False||eatery|44.476324|-73.212295
The Shopping Bag|166 North St, Burlington, VT|Thursday|False||store|44.4848522|-73.2154168
The Vt Tap House|70 Marshall Ave, Williston, VT|Wednesday|False||eatery|44.444714|-73.11274
Three Penny Taproom|108 Main St, Montpelier, VT|Monday|False||eatery|44.2606817|-72.5750933
Tomlinson'S|81 Bridge St, Morrisville, VT|Friday|False||store|44.5632152|-72.6000143
Topnotch Resort|4000 Mountain Rd, Stowe, VT|Friday|False||eatery|44.4935861|-72.7394156
Trattoria Delia|152 St Paul St, Burlington, VT|Thursday|False||eatery|44.4754917|-73.2136806
Uncommon Market|1 School St, Montpelier, VT|Monday|False||store|44.2614336|-72.5754126
Usave Beverage And Deli|1332 Williston Rd, Burlington, VT|Thursday|False||eatery|44.4668226|-73.1707256
Village Mobil|8252 Shelburne Rd, Shelburne, VT|Monday|False||store|44.3536111|-73.2386324
Vt Ale House|294 Mountain Rd, Stowe, VT|Friday|False||eatery|44.4695005|-72.6874357
Vt Meat & Seafood|104 Cornerstone Dr, Williston, VT|Wednesday|False||store|44.446915|-73.103747
Waitsfield Village Grocery|4348 Main St, Waitsfield, VT|Tuesday|True||store|44.190785|-72.8241506
Waitsfield Wine Shop|4330 Main St, Waitsfield, VT|Tuesday|False||store|44.190861|-72.8237989
Warren Store|284 Main St, Warren, VT|Tuesday|False||store|44.114498|-72.856074
Waterbury Village Market|80 S Main St, Waterbury, VT|Wednesday|False||store|44.3351355|-72.7533854
White Horse Inn|99 German Flats Rd, Waitsfield, VT|Tuesday|False||eatery|44.1849256|-72.8735815
Windjammer|1076 Williston Rd, Burlington, VT|Thursday|False||eatery|44.4694951|-73.1788347
Winooski Beverage|1 East St, Winooski, VT|Tuesday Thursday|True||store|44.492283|-73.181831
Yankee Wine & Spirits|126 Main St, Montpelier, VT|Monday|False||store|44.261034|-72.5749079
